file_name,chunk_duration,total_time,max_chunk_time
GardenMusic.mp3,29,0.08951896099824808,0.0022412090002035256
GardenMusic.mp3,30,0.12214229500068541,0.015270624999629945
SweeterVermouth.mp3,1,0.008623334998446808,0.0010325000002922025
SweeterVermouth.mp3,2,0.005943915000443667,0.0015080409998518007
SweeterVermouth.mp3,3,0.004021210000701103,0.0016867500003172609
SweeterVermouth.mp3,4,0.0035000000002582965,0.0010224580000794958
SweeterVermouth.mp3,5,0.004147833000388346,0.00134870800002318
SweeterVermouth.mp3,6,0.005462416999762354,0.0016349159996025264
SweeterVermouth.mp3,7,0.003814208000221697,0.0018695419998948637
SweeterVermouth.mp3,8,0.003331499000069016,0.0019410830000197166
SweeterVermouth.mp3,9,0.0035983329994451196,0.002115374999902997
SweeterVermouth.mp3,10,0.003158084000006056,0.0015566249999210413
SweeterVermouth.mp3,11,0.0032971650002764363,0.001587166000263096
SweeterVermouth.mp3,12,0.002009624999573134,0.0013239579998298723
SweeterVermouth.mp3,13,0.0038157909998517425,0.00242012499984412
SweeterVermouth.mp3,14,0.0035989579996567045,0.0020819579999624693
SweeterVermouth.mp3,15,0.0030177919998095604,0.002557166999849869
SweeterVermouth.mp3,16,0.0034661250001590815,0.002300583000305778
SweeterVermouth.mp3,17,0.003490083000087907,0.002219583000169223
SweeterVermouth.mp3,18,0.003573208000034356,0.00245150000000649
SweeterVermouth.mp3,19,0.002923334000115574,0.002267584000037459
SweeterVermouth.mp3,20,0.003224332999707258,0.0020633750000342843
SweeterVermouth.mp3,21,0.0030049170004531334,0.0026110830003744923
SweeterVermouth.mp3,22,0.002706333000332961,0.0015909580001789436
SweeterVermouth.mp3,23,0.003546957999787992,0.0024259580000034475
SweeterVermouth.mp3,24,0.002070000000003347,0.0018025000003945024
SweeterVermouth.mp3,25,0.002671083000223007,0.002671083000223007
SweeterVermouth.mp3,26,0.0022166670000842714,0.0022166670000842714
SweeterVermouth.mp3,27,0.003241750000142929,0.003241750000142929
SweeterVermouth.mp3,28,0.0023518749999311694,0.0023518749999311694
SweeterVermouth.mp3,29,0.001923249999890686,0.001923249999890686
SweeterVermouth.mp3,30,0.002036249999946449,0.002036249999946449
BrandenburgNo4OneBWV1049.mp3,1,0.06897045600180718,0.0009012080004140444
BrandenburgNo4OneBWV1049.mp3,2,0.05893112500098141,0.0011341250001351
BrandenburgNo4OneBWV1049.mp3,3,0.04705083299313628,0.0011427499998717394
BrandenburgNo4OneBWV1049.mp3,4,0.039874080000572576,0.0016950839999481104
BrandenburgNo4OneBWV1049.mp3,5,0.03489453599922854,0.0017532080000819406
BrandenburgNo4OneBWV1049.mp3,6,0.04266520999999557,0.0017685829998299596
BrandenburgNo4OneBWV1049.mp3,7,0.0337641649998659,0.0011967079999521957
BrandenburgNo4OneBWV1049.mp3,8,0.031021206997593254,0.0016016250001484877
BrandenburgNo4OneBWV1049.mp3,9,0.032110413000737026,0.00203300000021045
BrandenburgNo4OneBWV1049.mp3,10,0.02885720700123784,0.0015847919999032456
BrandenburgNo4OneBWV1049.mp3,11,0.027004375000615255,0.0012571669999488222
BrandenburgNo4OneBWV1049.mp3,12,0.027224958999340743,0.0016342919998351135
BrandenburgNo4OneBWV1049.mp3,13,0.02495033400145985,0.001674957999966864
BrandenburgNo4OneBWV1049.mp3,14,0.02374500000041735,0.002062084000044706
BrandenburgNo4OneBWV1049.mp3,15,0.024449335001463623,0.001671874999829015
BrandenburgNo4OneBWV1049.mp3,16,0.023873210000147083,0.003161458000249695
BrandenburgNo4OneBWV1049.mp3,17,0.023860416999468725,0.0029423750002024462
BrandenburgNo4OneBWV1049.mp3,18,0.02209212900061175,0.001753750000261789
BrandenburgNo4OneBWV1049.mp3,19,0.026046291000056954,0.002002374999847234
BrandenburgNo4OneBWV1049.mp3,20,0.029130084000371426,0.0029165419996388664
BrandenburgNo4OneBWV1049.mp3,21,0.028632538998408563,0.0041848329997264955
BrandenburgNo4OneBWV1049.mp3,22,0.020737130000270554,0.002309625000179949
BrandenburgNo4OneBWV1049.mp3,23,0.02192912899863586,0.003001583000241226
BrandenburgNo4OneBWV1049.mp3,24,0.01910245700082669,0.0023283339996851282
BrandenburgNo4OneBWV1049.mp3,25,0.020689290000518668,0.0018031670001619204
BrandenburgNo4OneBWV1049.mp3,26,0.0194903739993606,0.003456084000390547
BrandenburgNo4OneBWV1049.mp3,27,0.01857904099915686,0.00295520800000304
BrandenburgNo4OneBWV1049.mp3,28,0.021823956999469374,0.003730459000053088
BrandenburgNo4OneBWV1049.mp3,29,0.01968179100094858,0.002163000000109605
BrandenburgNo4OneBWV1049.mp3,30,0.018892377000156557,0.0036545419998219586
CanonInDMajor.mp3,1,0.08892150000519905,0.0013915409999754047
CanonInDMajor.mp3,2,0.11841433800464074,0.012908790999972553
CanonInDMajor.mp3,3,0.050262457000826544,0.002933166000275378
CanonInDMajor.mp3,4,0.04261658299810733,0.0016468750000058208
CanonInDMajor.mp3,5,0.04544941999984076,0.002555125000071712
CanonInDMajor.mp3,6,0.030084163999163138,0.0011434160001044802
CanonInDMajor.mp3,7,0.030241751998801192,0.0018486250000933069
CanonInDMajor.mp3,8,0.0315764140018473,0.0018288330002178554
CanonInDMajor.mp3,9,0.02829495699779727,0.0019277920000604354
CanonInDMajor.mp3,10,0.02563524699962727,0.0015670410002712742
CanonInDMajor.mp3,11,0.024677332999999635,0.0019508330001372087
CanonInDMajor.mp3,12,0.02255416399839305,0.0014058749998184794
CanonInDMajor.mp3,13,0.025622498999837262,0.0022644999999101856
CanonInDMajor.mp3,14,0.021116250999511976,0.0015088339996509603
CanonInDMajor.mp3,15,0.021085791000132303,0.0014564170000994636
CanonInDMajor.mp3,16,0.02347954400056551,0.0017827499996201368
CanonInDMajor.mp3,17,0.02014296000061222,0.003286874999957945
CanonInDMajor.mp3,18,0.01871850000043196,0.0016812499998195563
CanonInDMajor.mp3,19,0.018413166998016095,0.0020140840001658944
CanonInDMajor.mp3,20,0.017124957999385515,0.0016961249998530548
CanonInDMajor.mp3,21,0.0184492920016055,0.0017298340003435442
CanonInDMajor.mp3,22,0.020560375999593816,0.0032124580002346192
CanonInDMajor.mp3,23,0.015660918000321544,0.0020516250001492153
CanonInDMajor.mp3,24,0.015779872000621253,0.002598750000288419
CanonInDMajor.mp3,25,0.016872831999990012,0.0035634579999168636
CanonInDMajor.mp3,26,0.016581458000473503,0.0028677499999503198
CanonInDMajor.mp3,27,0.01650783499917452,0.003209708999747818
CanonInDMajor.mp3,28,0.015801581999312475,0.0029499580000447168
CanonInDMajor.mp3,29,0.015565457000320748,0.0025142499998764833
CanonInDMajor.mp3,30,0.01731387699919651,0.0027500840001266624
MapleLeafRag.mp3,1,0.05484879299774548,0.0010533749996284314
MapleLeafRag.mp3,2,0.04098033700165615,0.0016467499999635038
MapleLeafRag.mp3,3,0.02148620700245374,0.0012290829999983544
MapleLeafRag.mp3,4,0.022281290001501475,0.0013473750000230211
MapleLeafRag.mp3,5,0.018799751001552067,0.001792958999885741
MapleLeafRag.mp3,6,0.02596512299942333,0.0027356659998076793
MapleLeafRag.mp3,7,0.02391041600048993,0.0016016660001696437
MapleLeafRag.mp3,8,0.020654209999065642,0.0016479579999213456
MapleLeafRag.mp3,9,0.016320416000326077,0.00155183400011083
MapleLeafRag.mp3,10,0.017629997999847546,0.002229875000011816
MapleLeafRag.mp3,11,0.014935625999441982,0.0015330000001085864
MapleLeafRag.mp3,12,0.013227998998900148,0.001840916999753972
MapleLeafRag.mp3,13,0.01335291500117819,0.002115040999797202
MapleLeafRag.mp3,14,0.014477250000254571,0.002396374999989348
MapleLeafRag.mp3,15,0.016028293000090343,0.0023796250002305896
MapleLeafRag.mp3,16,0.011879290000251785,0.0017384590000801836
MapleLeafRag.mp3,17,0.013850582000486611,0.0017952080002032744
MapleLeafRag.mp3,18,0.014354873999764095,0.0018446670001139864
MapleLeafRag.mp3,19,0.01293354100016586,0.0020884589998786396
MapleLeafRag.mp3,20,0.011793165001108719,0.0025871660000120755
MapleLeafRag.mp3,21,0.011196499999186926,0.0017712920002850296
MapleLeafRag.mp3,22,0.010567707999598497,0.0019459999998616695
MapleLeafRag.mp3,23,0.009092167999824596,0.002029917000072601
MapleLeafRag.mp3,24,0.010448581999753515,0.0018853329997909896
MapleLeafRag.mp3,25,0.009693791999779933,0.0023872090000622848
MapleLeafRag.mp3,26,0.010721707999891805,0.0031497079999098787
MapleLeafRag.mp3,27,0.010236458999770548,0.0032716249997974955
MapleLeafRag.mp3,28,0.010803126000155316,0.0031672499999331194
MapleLeafRag.mp3,29,0.009447666000596655,0.0030090000000200234
MapleLeafRag.mp3,30,0.009786376000192831,0.0027855840003212506
GardenMusic.mp3,1,0.3706182320070184,0.0010240410001642886
GardenMusic.mp3,2,0.28885658701074135,0.001494500000262633
GardenMusic.mp3,3,0.28003127699776087,0.0019421659999352414
GardenMusic.mp3,4,0.23794320899560262,0.0026569159999780823
GardenMusic.mp3,5,0.1754310809974413,0.0020111670000915183
GardenMusic.mp3,6,0.20239111999353554,0.00139929100032532
GardenMusic.mp3,7,0.19184937500222077,0.0023553330001959694
GardenMusic.mp3,8,0.16193475499812848,0.003826333000233717
GardenMusic.mp3,9,0.1699080849980419,0.0036140839997642615
GardenMusic.mp3,10,0.14634826400288148,0.002157833000183018
GardenMusic.mp3,11,0.1607276309982808,0.004163250000146945
GardenMusic.mp3,12,0.11717895800211409,0.003409165999983088
GardenMusic.mp3,13,0.12598554299984244,0.0014918329998181434
GardenMusic.mp3,14,0.11729596600116565,0.002033792000020185
GardenMusic.mp3,15,0.11569624399771783,0.0014378749997376872
GardenMusic.mp3,16,0.113965996000843,0.001580874999945081
GardenMusic.mp3,17,0.11943496299954859,0.004500542000187124
GardenMusic.mp3,18,0.10781054599874551,0.004587791000176367
GardenMusic.mp3,19,0.10829654399822175,0.002823499999976775
GardenMusic.mp3,20,0.16951354100046956,0.0053700000003118475
GardenMusic.mp3,21,0.12135329700186048,0.0024374160002480494
GardenMusic.mp3,22,0.16560674299716993,0.00824091699996643
GardenMusic.mp3,23,0.1296326619994943,0.003918500000054337
GardenMusic.mp3,24,0.127572122998572,0.00435070799994719
GardenMusic.mp3,25,0.12956771400376965,0.0046272500003397
GardenMusic.mp3,26,0.09208537100221292,0.0025701669997033605
GardenMusic.mp3,27,0.08924879599544511,0.004191499999706139
GardenMusic.mp3,28,0.1003632040010416,0.002215917000285117
GardenMusic.mp3,29,0.09915299499834873,0.003644291999989946
GardenMusic.mp3,30,0.08289399900286298,0.0019634170002973406
SweeterVermouth.mp3,1,0.011205497999526415,0.0011956250000366708
SweeterVermouth.mp3,2,0.005039669000325375,0.0017451670000809827
SweeterVermouth.mp3,3,0.0037007090004408383,0.0015829590001885663
SweeterVermouth.mp3,4,0.005093167999348225,0.001960833999874012
SweeterVermouth.mp3,5,0.0049992510002994095,0.0018424579998281843
SweeterVermouth.mp3,6,0.04107129200065174,0.03237237500025003
SweeterVermouth.mp3,7,0.0030873749997226696,0.0012034999999741558
SweeterVermouth.mp3,8,0.002868792000299436,0.0019148750002386805
SweeterVermouth.mp3,9,0.003143500000533095,0.0017932079999809503
SweeterVermouth.mp3,10,0.0025003750001815206,0.0011851250001200242
SweeterVermouth.mp3,11,0.0037529169994741096,0.0020980839999538148
SweeterVermouth.mp3,12,0.0020150000000285218,0.0013509999998859712
SweeterVermouth.mp3,13,0.003183082999839826,0.0017773330000636633
SweeterVermouth.mp3,14,0.002667750000000524,0.0019827080000140995
SweeterVermouth.mp3,15,0.007075459000589035,0.00480687500021304
SweeterVermouth.mp3,16,0.0034380839997538715,0.0023640839999643504
SweeterVermouth.mp3,17,0.0035131250001541048,0.0023111250002330053
SweeterVermouth.mp3,18,0.003179000999807613,0.0020367089996398136
SweeterVermouth.mp3,19,0.003939000000627857,0.002822125000420783
SweeterVermouth.mp3,20,0.00252520799949707,0.0022077079997870896
SweeterVermouth.mp3,21,0.0032390419996772835,0.002029582999966806
SweeterVermouth.mp3,22,0.0037996670002939936,0.002796125000259053
SweeterVermouth.mp3,23,0.0026862909999181284,0.001607582999895385
SweeterVermouth.mp3,24,0.0027124170001116,0.00241116699999111
SweeterVermouth.mp3,25,0.0017662499999460124,0.0017662499999460124
SweeterVermouth.mp3,26,0.0032170829999813577,0.0032170829999813577
SweeterVermouth.mp3,27,0.002510457999960636,0.002510457999960636
SweeterVermouth.mp3,28,0.0022261669996623823,0.0022261669996623823
SweeterVermouth.mp3,29,0.0021047499999440333,0.0021047499999440333
SweeterVermouth.mp3,30,0.0022244169999794394,0.0022244169999794394
BrandenburgNo4OneBWV1049.mp3,1,0.081648489001509,0.0009591250000084983
BrandenburgNo4OneBWV1049.mp3,2,0.08952187300201331,0.0025245000001632434
BrandenburgNo4OneBWV1049.mp3,3,0.0596626649994505,0.0010767919998215802
BrandenburgNo4OneBWV1049.mp3,4,0.035543339000014385,0.0015794999999343418
BrandenburgNo4OneBWV1049.mp3,5,0.034968997002124524,0.0010792080001920112
BrandenburgNo4OneBWV1049.mp3,6,0.04630362400075683,0.002407749999747466
BrandenburgNo4OneBWV1049.mp3,7,0.04053279400068277,0.0013158330002625007
BrandenburgNo4OneBWV1049.mp3,8,0.0345026240011066,0.0020682920003309846
BrandenburgNo4OneBWV1049.mp3,9,0.029450661000282707,0.0012956250002389424
BrandenburgNo4OneBWV1049.mp3,10,0.028791503000775265,0.0015114580000954447
BrandenburgNo4OneBWV1049.mp3,11,0.029669580999325262,0.0020441669998945144
BrandenburgNo4OneBWV1049.mp3,12,0.0324233340002138,0.001771416000337922
BrandenburgNo4OneBWV1049.mp3,13,0.027446001997759595,0.0024304999997184495
BrandenburgNo4OneBWV1049.mp3,14,0.024022914002671314,0.002076708000004146
BrandenburgNo4OneBWV1049.mp3,15,0.025583289999303815,0.002697292000448215
BrandenburgNo4OneBWV1049.mp3,16,0.023820792001515656,0.0027770420001616003
BrandenburgNo4OneBWV1049.mp3,17,0.02422637399922678,0.0025310420001005696
BrandenburgNo4OneBWV1049.mp3,18,0.02751658200077145,0.0032011250000323344
BrandenburgNo4OneBWV1049.mp3,19,0.02551791499945466,0.0019861660002788994
BrandenburgNo4OneBWV1049.mp3,20,0.026590456999656453,0.0029952089998914744
BrandenburgNo4OneBWV1049.mp3,21,0.023009208999610564,0.0024917910000112897
BrandenburgNo4OneBWV1049.mp3,22,0.02260633100013365,0.0023449579998668924
BrandenburgNo4OneBWV1049.mp3,23,0.024144586001057178,0.0033410420001018792
BrandenburgNo4OneBWV1049.mp3,24,0.020600833999196766,0.0027500829996824905
BrandenburgNo4OneBWV1049.mp3,25,0.020090499999696476,0.0025604170000406157
BrandenburgNo4OneBWV1049.mp3,26,0.019982333000371,0.002814958000271872
BrandenburgNo4OneBWV1049.mp3,27,0.02120116600099209,0.003520499999922322
BrandenburgNo4OneBWV1049.mp3,28,0.020031959998959792,0.0021794999997837294
BrandenburgNo4OneBWV1049.mp3,29,0.023014416000478377,0.0029392500000540167
BrandenburgNo4OneBWV1049.mp3,30,0.02121945900034916,0.003097250000337226
CanonInDMajor.mp3,1,0.1279914940009803,0.0010373750001235749
CanonInDMajor.mp3,2,0.07656133699720158,0.0011860409999826516
CanonInDMajor.mp3,3,0.04982199800042508,0.0054535829999622365
CanonInDMajor.mp3,4,0.04030878899857271,0.002047167000000627
CanonInDMajor.mp3,5,0.033931794996533426,0.001231457999892882
CanonInDMajor.mp3,6,0.032162833999336726,0.0012074579999534762
CanonInDMajor.mp3,7,0.0396817490027388,0.0014068330001464346
CanonInDMajor.mp3,8,0.04367587699834985,0.00403545800008942
CanonInDMajor.mp3,9,0.03321354200033966,0.0021174170001359016
CanonInDMajor.mp3,10,0.04086175099882894,0.0019601669996518467
CanonInDMajor.mp3,11,0.035741750998113275,0.002270667000175308
CanonInDMajor.mp3,12,0.040447206999942864,0.004137750000154483
CanonInDMajor.mp3,13,0.028287496999837458,0.0021557089999078016
CanonInDMajor.mp3,14,0.038575624000714015,0.004726166000182275
CanonInDMajor.mp3,15,0.024611668000034115,0.00231158399992637
CanonInDMajor.mp3,16,0.02527650199999698,0.002584750000096392
CanonInDMajor.mp3,17,0.022719206999227026,0.002236833000097249
CanonInDMajor.mp3,18,0.02217775100052677,0.0023025000000416185
CanonInDMajor.mp3,19,0.024999416999889945,0.003488791000108904
CanonInDMajor.mp3,20,0.02080704300033176,0.002468582999881619
CanonInDMajor.mp3,21,0.02126920900082041,0.0019132079996779794
CanonInDMajor.mp3,22,0.02377620600100272,0.00275462499985224
CanonInDMajor.mp3,23,0.02438083400056712,0.0030850420002934698
CanonInDMajor.mp3,24,0.01803145800022321,0.002003707999847393
CanonInDMajor.mp3,25,0.021286833999511146,0.002577166999799374
CanonInDMajor.mp3,26,0.021574999999756983,0.002967207999972743
CanonInDMajor.mp3,27,0.023079335000147694,0.004369084000245493
CanonInDMajor.mp3,28,0.021411249998436688,0.0027418750000833825
CanonInDMajor.mp3,29,0.020745628000440774,0.0030399170000237064
CanonInDMajor.mp3,30,0.02017879299910419,0.002842332999989594
MapleLeafRag.mp3,1,0.07446400799699404,0.004349041999830661
MapleLeafRag.mp3,2,0.03341833000058614,0.0019130000000586733
MapleLeafRag.mp3,3,0.02413316599722748,0.00183954200019798
MapleLeafRag.mp3,4,0.01581454400138682,0.0014537910001308774
MapleLeafRag.mp3,5,0.018981872000949807,0.0010994579997714027
MapleLeafRag.mp3,6,0.01857424800073204,0.0014164580002216098
MapleLeafRag.mp3,7,0.01786337299972729,0.001811209000152303
MapleLeafRag.mp3,8,0.015592707000905648,0.001944542000273941
MapleLeafRag.mp3,9,0.015559873999791307,0.0016384579998884874
MapleLeafRag.mp3,10,0.012776291000136553,0.0019776250001086737
MapleLeafRag.mp3,11,0.02010866700038605,0.0030699999997523264
MapleLeafRag.mp3,12,0.014843000999917422,0.0017889580003611627
MapleLeafRag.mp3,13,0.013630876999286556,0.0020486670000536833
MapleLeafRag.mp3,14,0.013657292000061716,0.0018203750000793661
MapleLeafRag.mp3,15,0.012697958000899234,0.002440541999931156
MapleLeafRag.mp3,16,0.011654291000922967,0.0018097500001204025
MapleLeafRag.mp3,17,0.012802167000700138,0.002343000000109896
MapleLeafRag.mp3,18,0.011756083999443945,0.002674708000085957
MapleLeafRag.mp3,19,0.011802043999978196,0.0024765420002950123
MapleLeafRag.mp3,20,0.011183959000391042,0.002573500000380591
MapleLeafRag.mp3,21,0.011295790999156452,0.0018047080002361326
MapleLeafRag.mp3,22,0.011502624000968353,0.0021395830003712035
MapleLeafRag.mp3,23,0.010975624000366224,0.0018381250001766603
MapleLeafRag.mp3,24,0.011108334999335057,0.0025653749999037245
MapleLeafRag.mp3,25,0.009229206999862072,0.002483540999946854
MapleLeafRag.mp3,26,0.013001375999465381,0.002817833999870345
MapleLeafRag.mp3,27,0.009797665999940364,0.0026619159998517716
MapleLeafRag.mp3,28,0.009317541999735113,0.003179875000114407
MapleLeafRag.mp3,29,0.010406372999568703,0.0027886660000149277
MapleLeafRag.mp3,30,0.010187292000409798,0.002634334000049421
GardenMusic.mp3,1,0.37623766500428246,0.0010801250000440632
GardenMusic.mp3,2,0.36440139200021804,0.00200920799989035
GardenMusic.mp3,3,0.270905068997763,0.004125958000258834
GardenMusic.mp3,4,0.20460922199163178,0.003846540999802528
GardenMusic.mp3,5,0.21170759099186398,0.0021427500000754662
GardenMusic.mp3,6,0.23236169900656023,0.001642124999762018
GardenMusic.mp3,7,0.17675946099916473,0.003102874999967753
GardenMusic.mp3,8,0.1599623790007172,0.001381416000185709
GardenMusic.mp3,9,0.1606632399980299,0.0013795419999951264
GardenMusic.mp3,10,0.1434157460012102,0.0031181250001282024
GardenMusic.mp3,11,0.13527116200384626,0.0014103339999564923
GardenMusic.mp3,12,0.13438241199855838,0.002042625000285625
GardenMusic.mp3,13,0.15014208599723133,0.00367304100018373
GardenMusic.mp3,14,0.1277942119954787,0.002477708999776951
GardenMusic.mp3,15,0.11873891999857733,0.0015606669999215228
GardenMusic.mp3,16,0.12348095800280134,0.0015708330001871218
GardenMusic.mp3,17,0.11148691799962762,0.001755124999817781
GardenMusic.mp3,18,0.1136792440024692,0.0016586659999120457
GardenMusic.mp3,19,0.1094786599960571,0.0016537079995941895
GardenMusic.mp3,20,0.11875737800255592,0.003131583000140381
GardenMusic.mp3,21,0.10626790799869923,0.0026379169999017904
GardenMusic.mp3,22,0.10690212099916607,0.0018786670002555184
GardenMusic.mp3,23,0.12597824599970409,0.024130499999955646
GardenMusic.mp3,24,0.0957425370047531,0.0020114160001867276
GardenMusic.mp3,25,0.09166795499686486,0.001976999999897089
GardenMusic.mp3,26,0.09116750399880402,0.001837999999679596
GardenMusic.mp3,27,0.0931366989984781,0.0019478330000310962
GardenMusic.mp3,28,0.09259625400045479,0.0037627090000569297
GardenMusic.mp3,29,0.11122383300289584,0.008924333999857481
GardenMusic.mp3,30,0.0822257470031218,0.001994665999973222
SweeterVermouth.mp3,1,0.006903669999701378,0.001165124999715772
SweeterVermouth.mp3,2,0.006799249998493906,0.0013878330000807182
SweeterVermouth.mp3,3,0.007687749999149673,0.0012647499997910927
SweeterVermouth.mp3,4,0.0036952940004084667,0.0017487919999439328
SweeterVermouth.mp3,5,0.004285917999823141,0.0014437089998864394
SweeterVermouth.mp3,6,0.004040708999582421,0.0017818340002122568
SweeterVermouth.mp3,7,0.004368790999706107,0.002331584000330622
SweeterVermouth.mp3,8,0.0037882070000705426,0.0019539580002856383
SweeterVermouth.mp3,9,0.003916959999969549,0.0014260839998314623
SweeterVermouth.mp3,10,0.003818625999883807,0.0019790839996858267
SweeterVermouth.mp3,11,0.00254729100061013,0.00123512500022116
SweeterVermouth.mp3,12,0.003323333000025741,0.0015545000001111475
SweeterVermouth.mp3,13,0.0035298340003464546,0.0020677090001299803
SweeterVermouth.mp3,14,0.002898499999901105,0.002335582999876351
SweeterVermouth.mp3,15,0.0036414579999473062,0.0023627079999641865
SweeterVermouth.mp3,16,0.003404459000194038,0.0022671250003440946
SweeterVermouth.mp3,17,0.0023836250002204906,0.002010292000250047
SweeterVermouth.mp3,18,0.003314042000056361,0.0022894590001669712
SweeterVermouth.mp3,19,0.003141207999760809,0.001977916999749141
SweeterVermouth.mp3,20,0.0035173340002074838,0.00238516699982938
SweeterVermouth.mp3,21,0.0027436250002210727,0.0016882500003703171
SweeterVermouth.mp3,22,0.0036299999997027044,0.0025745419998202124
SweeterVermouth.mp3,23,0.0031688330004726595,0.00289187500038679
SweeterVermouth.mp3,24,0.0022915829999874404,0.002016249999996944
SweeterVermouth.mp3,25,0.002537958000175422,0.002537958000175422
SweeterVermouth.mp3,26,0.0027754160000768024,0.0027754160000768024
SweeterVermouth.mp3,27,0.0027885829999831913,0.0027885829999831913
SweeterVermouth.mp3,28,0.0028467500001170265,0.0028467500001170265
SweeterVermouth.mp3,29,0.0024833340003169724,0.0024833340003169724
SweeterVermouth.mp3,30,0.0018898329999501584,0.0018898329999501584
BrandenburgNo4OneBWV1049.mp3,1,0.0687001759974919,0.0009814999998525309
BrandenburgNo4OneBWV1049.mp3,2,0.058849327992902545,0.0012330000004112662
BrandenburgNo4OneBWV1049.mp3,3,0.04790349699851504,0.001168541999959416
BrandenburgNo4OneBWV1049.mp3,4,0.0385136270001567,0.0016697080000085407
BrandenburgNo4OneBWV1049.mp3,5,0.034172877997662,0.0015904580000096757
BrandenburgNo4OneBWV1049.mp3,6,0.0357230040012837,0.001120791999710491
BrandenburgNo4OneBWV1049.mp3,7,0.029738500998973905,0.0012461249998523272
BrandenburgNo4OneBWV1049.mp3,8,0.030186415998741722,0.0012469999996937986
BrandenburgNo4OneBWV1049.mp3,9,0.03432345200144482,0.0015747080001347058
BrandenburgNo4OneBWV1049.mp3,10,0.029630835000261868,0.0016686250000930158
BrandenburgNo4OneBWV1049.mp3,11,0.027376086000913347,0.0013054159999228432
BrandenburgNo4OneBWV1049.mp3,12,0.02715225199926863,0.0017406669999218138
BrandenburgNo4OneBWV1049.mp3,13,0.02592616999936581,0.0021097920002830506
BrandenburgNo4OneBWV1049.mp3,14,0.02432325000063429,0.0014176670001688763
BrandenburgNo4OneBWV1049.mp3,15,0.025438832998588623,0.0021300420003171894
BrandenburgNo4OneBWV1049.mp3,16,0.023948044999997364,0.0017260419999729493
BrandenburgNo4OneBWV1049.mp3,17,0.026913872000932315,0.0016130829999383423
BrandenburgNo4OneBWV1049.mp3,18,0.022011078998730227,0.0017745830000421847
BrandenburgNo4OneBWV1049.mp3,19,0.021896913998716627,0.0025135830001090653
BrandenburgNo4OneBWV1049.mp3,20,0.02152054199950726,0.002415790999748424
BrandenburgNo4OneBWV1049.mp3,21,0.02396095899894135,0.0028231669998604048
BrandenburgNo4OneBWV1049.mp3,22,0.021593291000954196,0.0039132500000960135
BrandenburgNo4OneBWV1049.mp3,23,0.021221170999524475,0.0026953749998028798
BrandenburgNo4OneBWV1049.mp3,24,0.02088312300020334,0.002502332999938517
BrandenburgNo4OneBWV1049.mp3,25,0.018964250000408356,0.0030311669997900026
BrandenburgNo4OneBWV1049.mp3,26,0.019305333000374958,0.002962000000025
BrandenburgNo4OneBWV1049.mp3,27,0.01987216799852831,0.0018558329998086265
BrandenburgNo4OneBWV1049.mp3,28,0.01998458300022321,0.0023762920000081067
BrandenburgNo4OneBWV1049.mp3,29,0.019665667999561265,0.002692499999739084
BrandenburgNo4OneBWV1049.mp3,30,0.02040262599939524,0.0024191249999603315
CanonInDMajor.mp3,1,0.08589028600044912,0.0010990829996444518
CanonInDMajor.mp3,2,0.07372775200110482,0.0017840000000433065
CanonInDMajor.mp3,3,0.05553674800239605,0.0012445829997886904
CanonInDMajor.mp3,4,0.04046995799853903,0.0012620829998013505
CanonInDMajor.mp3,5,0.03829625400021541,0.0016920420002861647
CanonInDMajor.mp3,6,0.03081116800149175,0.001193166000120982
CanonInDMajor.mp3,7,0.029782041999624198,0.0021459999998114654
CanonInDMajor.mp3,8,0.029655753999577428,0.0014689159997942625
CanonInDMajor.mp3,9,0.028146916999958194,0.00229470800013587
CanonInDMajor.mp3,10,0.02596066900059668,0.0019497920002322644
